date,region,product_category,demand_units,azure_cpu_utilization_percent,azure_memory_utilization_percent,active_instances,avg_temperature_c,marketing_spend_usd,competitor_index
2024-04-12,West,Electronics,1694,77,47,25,28.0,12426.0,0.68
2025-01-07,West,Furniture,1732,36,63,16,39.0,10433.0,0.51
2024-10-03,North,Clothing,421,78,64,21,36.0,26942.0,0.48
2025-04-20,West,Furniture,589,81,90,16,12.0,11556.0,0.76
2024-01-21,North,Furniture,1697,38,64,18,18.0,10612.0,0.54
2024-04-01,East,Furniture,1851,42,86,7,23.0,11152.0,0.56
2025-01-22,South,Clothing,1813,88,81,8,38.0,20990.0,0.91
2025-07-09,South,Clothing,1395,48,70,20,24.0,15629.0,0.52
2025-12-02,West,Electronics,1119,79,57,19,33.0,20185.0,0.98
2024-07-06,West,Electronics,1464,63,54,17,,,
2024-12-09,North,Furniture,1562,85,56,12,44.0,20666.0,0.44
2024-08-18,South,Electronics,1451,41,48,12,21.0,23265.0,0.46
2025-05-17,East,Clothing,1204,69,83,12,31.0,17762.0,0.68
2025-09-04,East,Clothing,1042,35,44,27,23.0,28872.0,0.83
2025-07-07,West,Electronics,1998,66,78,21,41.0,26141.0,0.48
2024-08-18,North,Furniture,1594,63,75,17,41.0,24198.0,0.57
2024-03-26,West,Clothing,1081,79,92,10,37.0,21931.0,0.51
2024-11-26,West,Clothing,1771,59,78,5,10.0,9306.0,0.66
2025-09-19,North,Electronics,1682,73,45,12,36.0,28797.0,0.53
2024-08-21,West,Furniture,1797,66,71,28,21.0,27965.0,0.82
2025-01-21,North,Electronics,1351,51,88,6,11.0,22555.0,0.43
2024-08-12,North,Furniture,1553,87,83,10,41.0,12931.0,0.45
2024-07-02,East,Electronics,1166,72,63,9,43.0,8197.0,0.64
2025-05-25,West,Electronics,1624,94,45,20,38.0,25043.0,0.6
2025-02-06,South,Furniture,1934,53,59,11,42.0,26343.0,0.63
2024-12-03,West,Electronics,872,84,62,14,44.0,24646.0,0.8
2024-12-11,West,Electronics,1995,83,41,5,21.0,28932.0,0.94
